transparent,---
blue;,=== MAIN
transparent,---
black,base dir: C:\\ML_Project\\NazarethCourse2023
transparent,---
green;,Read and print 'static\\py_excercises\\20230301-DelRepeatedLinesAndSort\\z-fileRepeatedLines.txt'
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;aaaaaaaaaaaaaaaaa
black,
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;bbbbbbbbbbbbbbbbb
black,
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;aaaaaaaaaaaaaaaaa
black,
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;bbbbbbbbbbbbbbbbb
black,
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;ccccccccccccccccc
black,
transparent,---
green;,Read file 'z-fileRepeatedLines.txt' with command &lt;uniqlines = set('z-fileRepeatedLines.txt').readlines&gt;
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;uniqlines type is &lt;class 'set'&gt;
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;uniqlines before: {'bbbbbbbbbbbbbbbbb'; 'aaaaaaaaaaaaaaaaa'; 'ccccccccccccccccc'}
transparent,---
green;,Sort 'uniqlines' with sorted(uniqlines)
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;uniqlines after: ['aaaaaaaaaaaaaaaaa'; 'bbbbbbbbbbbbbbbbb'; 'ccccccccccccccccc']
transparent,---
green;,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Check sorted file 'z-fileWithOutRepetitionLines.txt'
black,
