green;,---------- main ----------
transparent,---
green;,Alphabet list
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;['a'; 'b'; 'c'; 'd'; 'e'; 'f'; 'g'; 'h'; 'i'; 'j'; 'k'; 'l'; 'm'; 'n'; 'o'; 'p'; 'q'; 'r'; 's'; 't'; 'u'; 'v'; 'w'; 'x'; 'y'; 'z'] 
green;,Messy alphabet list to encrypt
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;['n'; 'o'; 'q'; 'w'; 'u'; 'd'; 'm'; 'r'; 's'; 'l'; 'h'; 'x'; 'y'; 'j'; 'f'; 'b'; 'k'; 't'; 'g'; 'e'; 'p'; 'c'; 'z'; 'i'; 'v'; 'a'] 
transparent,---
black,&nbsp;
blue;,my text
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;abcdef ghijk lmnopq KAIXO TEACHER
#800000;,encrypted text
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;noqwud mrslh xyjfbk hnsif eunqrut 
green;,decoded text
black,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;abcdef ghijk lmnopq kaixo teacher
