transparent,---
blue;,=== MAIN
transparent,---
green;,=== list of module 'OS' methods
transparent,---
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  DirEntry
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  F_OK
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  GenericAlias
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  Mapping
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  MutableMapping
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_APPEND
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_BINARY
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_CREAT
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_EXCL
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_NOINHERIT
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_RANDOM
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_RDONLY
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_RDWR
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_SEQUENTIAL
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_SHORT_LIVED
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_TEMPORARY
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_TEXT
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_TRUNC
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  O_WRONLY
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  P_DETACH
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  P_NOWAIT
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  P_NOWAITO
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  P_OVERLAY
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  P_WAIT
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  PathLike
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  R_OK
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  SEEK_CUR
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  SEEK_END
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  SEEK_SET
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  TMP_MAX
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  W_OK
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  X_OK
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  _AddedDllDirectory
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  _Environ
green;,&lt;module 'os' from 'C:/Python310/lib/os.py'&gt;.method =&gt;  __all__
