black,COMMENT:Set:2||cpu-name:SpawnPoolWorker-1||multiproc-name:Process-1:1
black,COMMENT:Printing-only-for-cpu-name:SpawnPoolWorker-1||Process-1:2||iteration:100
#800000;,000000100000000010010000000000 000000000000000000000000000000
#800000;,000000000010000010100000000000 000000000000000000000000000000
#800000;,000000000100000001000000000010 000000000000000000000000000000
#800000;,000000000000000000000000000101 000000000000000000000100000011
#800000;,000000000000000000000000001101 000000000000000000010010000011
#800000;,000000000000000000000000101110 000000000010000000011101000000
#800000;,010000000000000000000000001100 000000000010000000011000110000
#800000;,101000000000000000000000011000 000000000010000000011000011000
#800000;,101100000000000001000000000001 000000000000000000011000110000
#800000;,000100011000000111000110000000 000000111000111000000000100000
#800000;,010101000010000000000010000000 000000000000000000001001000000
#800000;,110111000001000000001010000000 000000000010000000001110000000
#800000;,111010000000100000000000000000 000000000010000000000000000000
#800000;,010001110100100000000000000001 000000000010000000000000000111
#800000;,000000000000100001100000000000 000000000000000000000000000000
black,                                                             
#800000;,000000000001010000000000001100 100000001000100000000000000011
#800000;,000000000000100000000000001100 000000011110000010000000000010
#800000;,000000000000000000000000000000 000000011110100010000000000011
#800000;,000110000000000000000001100000 100010000001100010000000000000
#800000;,000110000000000000100001100000 000011100111100100000000000000
#800000;,000000000000000001000000000000 000000000000000000000000000000
#800000;,000000000000000001010000000000 000000011000000000000000000000
#800000;,000000000000000010010000000000 000000001100000000000000000000
#800000;,000000000000000011100000000000 000000001110000000000000000000
#800000;,000000000000000011000000000000 001100010001000000000000000000
#800000;,000000000000000000000000000000 001100000011000000000000000000
#800000;,000000000000000000000000000000 011000000000000000000000000000
#800000;,000000010100100000000000000000 100000000000000000000000000001
#800000;,110000010111010000000000000001 100000000010000000000000000001
#800000;,000000001000001000000000000000 000011000011001100000000000010
black,COMMENT:Printing-only-for-cpu-name:SpawnPoolWorker-1||Process-1:3||iteration:200
black,000000000000000000000000000000 000000000000000000000000000000
black,000000000000000000000000000000 000000000000000000000000000000
#800000;,000011000000011000000000000000 000000000000000000000000000000
#800000;,000011100000111000000000000000 000000000000000000000000000000
#800000;,000000100000100000000000000000 000000000000000000000000000000
#800000;,011001100000110011000000000000 000000000000000000001100000000
#800000;,010000100000100001000000000000 000000000000000000111100000000
#800000;,011000101110100011000000000000 000000000000001111110110000000
#800000;,000000000000000000000000000000 000000000000011100010000000000
#800000;,000111001010011100000000000000 000000000000111101100001100000
#800000;,000000001010000000000000000000 000000000000011001000000000000
#800000;,000000000000000000000000000000 000000000000001100000001100000
#800000;,000000001110000000000000000000 000000000000000100000011000000
#800000;,000000000000000000000000000000 000000000000000000000111000000
#800000;,000000000000000000000000000000 000000000000000000000100000000
black,                                                             
#800000;,000000000111111000000001000000 000000000010000000000000000000
#800000;,001100000010010000000000000000 001100000011000010011100000000
